Bus Number,Bus Name,Sub Name,Nom kV,Area Name,Longitude,Latitude
129,Pickwick Landing Dam_g1,Pickwick Landing Dam,13.8,TN,-88.25,35.07
148,Pickwick Landing Dam_500.0,Pickwick Landing Dam,500,TN,-88.25,35.07
138,Kingston_230.0,Kingston,230,TN,-84.46,35.91
123,Kingston_g4,Kingston,13.8,TN,-84.46,35.91
122,Kingston_g3,Kingston,13.8,TN,-84.46,35.91
121,Kingston_g2,Kingston,13.8,TN,-84.46,35.91
120,Kingston_g1,Kingston,13.8,TN,-84.46,35.91
139,Kingston_500.0,Kingston,500,TN,-84.46,35.91
149,John Sevier_230.0,John Sevier,230,TN,-82.96,36.38
114,John Sevier_g2,John Sevier,13.8,TN,-82.96,36.38
113,John Sevier_g1,John Sevier,13.8,TN,-82.96,36.38
115,John Sevier_g3,John Sevier,13.8,TN,-82.96,36.38
150,John Sevier_500.0,John Sevier,500,TN,-82.96,36.38
24,CAMDEN_38320_230.0,CAMDEN_38320,230,TN,-88.04,36.04
145,Sequoyah_230.0,Sequoyah,230,TN,-85.09,35.23
134,Sequoyah_g5,Sequoyah,13.8,TN,-85.09,35.23
133,Sequoyah_g4,Sequoyah,13.8,TN,-85.09,35.23
132,Sequoyah_g3,Sequoyah,13.8,TN,-85.09,35.23
131,Sequoyah_g2,Sequoyah,13.8,TN,-85.09,35.23
130,Sequoyah_g1,Sequoyah,13.8,TN,-85.09,35.23
146,Sequoyah_500.0,Sequoyah,500,TN,-85.09,35.23
119,Johnsonville_g5,Johnsonville,13.8,TN,-87.99,36.03
118,Johnsonville_g3,Johnsonville,13.8,TN,-87.99,36.03
117,Johnsonville_g2,Johnsonville,13.8,TN,-87.99,36.03
116,Johnsonville_g1,Johnsonville,13.8,TN,-87.99,36.03
1,Johnsonville_g4,Johnsonville,13.8,TN,-87.99,36.03
143,Johnsonville_230.0,Johnsonville,230,TN,-87.99,36.03
144,Johnsonville_500.0,Johnsonville,500,TN,-87.99,36.03
