Time,72,16,82,141,142,149,150,143,144,138,139,89,136,137,76,77,75,78,74,13,147,148,145,146,140
44.8,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
44.866667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
44.933333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.066667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.133333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.2,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.266667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.333333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.4,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.466667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.533333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.6,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.666667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.733333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.8,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.866667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
45.933333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.066667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.133333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.2,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.266667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.333333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.4,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.466667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.533333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.6,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.666667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.733333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.8,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.866667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
46.933333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.066667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.133333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.2,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.266667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.333333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.4,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.466667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.533333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.6,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.666667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.733333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.8,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.866667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
47.933333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.066667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.133333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.2,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.266667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.333333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.4,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.466667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.533333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.6,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.666667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.733333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.8,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.866667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
48.933333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.066667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.133333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.2,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.266667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.333333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.4,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.466667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.533333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.6,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.666667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.733333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.8,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.866667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
49.933333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.066667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.133333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.2,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.266667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.333333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.4,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.466667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.533333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.6,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.666667,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.733333,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
50.8,-16.5325,-16.7599,-16.9936,-10.0141,-6.4978,-12.9095,-10.9636,-5.7627,-2.8583,-8.6597,-5.684,-18.7509,-10.9278,-7.8399,-16.9255,-17.4344,-17.2665,-17.2711,-16.8693,-15.743,-10.5669,-7.6983,-6.0287,-2.7648,-11.3944
